"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,834"
"MT CO2e AR4 100 yr,248"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,835"
"MT CO2e AR4 100 yr,249"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,N2O"
"MT CO2e AR5 20 yr,835"
"MT CO2e AR4 100 yr,943"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,N2O"
"MT CO2e AR5 20 yr,836"
"MT CO2e AR4 100 yr,943"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,837"
"MT CO2e AR4 100 yr,837"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,838"
"MT CO2e AR4 100 yr,946"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,N2O"
"MT CO2e AR5 20 yr,841"
"MT CO2e AR4 100 yr,949"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,N2O"
"MT CO2e AR5 20 yr,843"
"MT CO2e AR4 100 yr,952"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,N2O"
"MT CO2e AR5 20 yr,850"
"MT CO2e AR4 100 yr,960"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2009"
"Gas,N2O"
"MT CO2e AR5 20 yr,854"
"MT CO2e AR4 100 yr,964"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,CO2"
"MT CO2e AR5 20 yr,858"
"MT CO2e AR4 100 yr,858"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,858"
"MT CO2e AR4 100 yr,969"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,N2O"
"MT CO2e AR5 20 yr,861"
"MT CO2e AR4 100 yr,971"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,866"
"MT CO2e AR4 100 yr,866"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,869"
"MT CO2e AR4 100 yr,259"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,N2O"
"MT CO2e AR5 20 yr,870"
"MT CO2e AR4 100 yr,982"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,CO2"
"MT CO2e AR5 20 yr,871"
"MT CO2e AR4 100 yr,871"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,N2O"
"MT CO2e AR5 20 yr,874"
"MT CO2e AR4 100 yr,986"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,CO2"
"MT CO2e AR5 20 yr,876"
"MT CO2e AR4 100 yr,876"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1990"
"Gas,N2O"
"MT CO2e AR5 20 yr,879"
"MT CO2e AR4 100 yr,993"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,880"
"MT CO2e AR4 100 yr,993"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,N2O"
"MT CO2e AR5 20 yr,880"
"MT CO2e AR4 100 yr,993"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,880"
"MT CO2e AR4 100 yr,994"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,N2O"
"MT CO2e AR5 20 yr,882"
"MT CO2e AR4 100 yr,995"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,882"
"MT CO2e AR4 100 yr,882"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,N2O"
"MT CO2e AR5 20 yr,882"
"MT CO2e AR4 100 yr,996"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,886"
"MT CO2e AR4 100 yr,264"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,N2O"
"MT CO2e AR5 20 yr,890"
"MT CO2e AR4 100 yr,1005"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,N2O"
"MT CO2e AR5 20 yr,892"
"MT CO2e AR4 100 yr,1006"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,895"
"MT CO2e AR4 100 yr,895"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,N2O"
"MT CO2e AR5 20 yr,896"
"MT CO2e AR4 100 yr,1011"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,897"
"MT CO2e AR4 100 yr,267"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,904"
"MT CO2e AR4 100 yr,904"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,904"
"MT CO2e AR4 100 yr,904"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,N2O"
"MT CO2e AR5 20 yr,910"
"MT CO2e AR4 100 yr,1027"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,917"
"MT CO2e AR4 100 yr,273"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,917"
"MT CO2e AR4 100 yr,917"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,921"
"MT CO2e AR4 100 yr,921"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2013"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,930"
"MT CO2e AR4 100 yr,930"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,939"
"MT CO2e AR4 100 yr,280"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1994"
"Gas,N2O"
"MT CO2e AR5 20 yr,945"
"MT CO2e AR4 100 yr,1067"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,958"
"MT CO2e AR4 100 yr,285"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CH4"
"MT CO2e AR5 20 yr,961"
"MT CO2e AR4 100 yr,286"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,965"
"MT CO2e AR4 100 yr,1089"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,CH4"
"MT CO2e AR5 20 yr,965"
"MT CO2e AR4 100 yr,287"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,N2O"
"MT CO2e AR5 20 yr,967"
"MT CO2e AR4 100 yr,1091"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,975"
"MT CO2e AR4 100 yr,1101"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2013"
"Gas,CH4"
"MT CO2e AR5 20 yr,984"
"MT CO2e AR4 100 yr,293"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,985"
"MT CO2e AR4 100 yr,985"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1990"
"Gas,CH4"
"MT CO2e AR5 20 yr,986"
"MT CO2e AR4 100 yr,293"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,1001"
"MT CO2e AR4 100 yr,298"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2018"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1010"
"MT CO2e AR4 100 yr,1010"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1014"
"MT CO2e AR4 100 yr,1014"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2016"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1026"
"MT CO2e AR4 100 yr,1026"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1028"
"MT CO2e AR4 100 yr,1028"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,1036"
"MT CO2e AR4 100 yr,308"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,1058"
"MT CO2e AR4 100 yr,315"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,1059"
"MT CO2e AR4 100 yr,1195"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2010"
"Gas,CH4"
"MT CO2e AR5 20 yr,1063"
"MT CO2e AR4 100 yr,317"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,1065"
"MT CO2e AR4 100 yr,317"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1066"
"MT CO2e AR4 100 yr,1066"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,1069"
"MT CO2e AR4 100 yr,318"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,1070"
"MT CO2e AR4 100 yr,319"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,1070"
"MT CO2e AR4 100 yr,1208"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1991"
"Gas,N2O"
"MT CO2e AR5 20 yr,1071"
"MT CO2e AR4 100 yr,1209"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,N2O"
"MT CO2e AR5 20 yr,1078"
"MT CO2e AR4 100 yr,1216"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,1082"
"MT CO2e AR4 100 yr,1221"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,1084"
"MT CO2e AR4 100 yr,323"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,1088"
"MT CO2e AR4 100 yr,324"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,N2O"
"MT CO2e AR5 20 yr,1090"
"MT CO2e AR4 100 yr,1230"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,1095"
"MT CO2e AR4 100 yr,326"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,1099"
"MT CO2e AR4 100 yr,327"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,N2O"
"MT CO2e AR5 20 yr,1102"
"MT CO2e AR4 100 yr,1244"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,N2O"
"MT CO2e AR5 20 yr,1105"
"MT CO2e AR4 100 yr,1247"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2015"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,1108"
"MT CO2e AR4 100 yr,1108"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
